;;;;;
1503;0;1;0.669537082527488;0.592417027811147;0.633968998333041
1504;0;1;0.798901456745411;0.533425750323466;0.633968995120072
1505;0;1;0.502900738387597;0.642522213983002;0.255427997770955
1506;0;1;0.47036155196876;0.657360365309941;0.255427996962796
1507;0;1;0.486204208937602;0.676018409442973;0.633969002886402
1508;0;1;0.482687319573692;0.67762214151847;0.63396900297375
1509;0;1;0.428519671289307;0.676440625932746;0.25542799592359
1510;0;1;0.435432120993729;0.673288488892999;0.255427996095271
1511;0;1;0.320587891377731;0.725658454021611;0.255427993242942
1512;0;1;0.333834042870793;0.719618094013107;0.25542799357193
1513;0;1;0.334128371506065;0.720263532521693;0.266830760678719
1514;0;1;0.337761402183361;0.728230470226666;0.407580241838737
1515;0;1;0.340545800213533;0.734336426278966;0.515452322451414
1516;0;1;0.855244774348395;0.491863582905031;0.401876643544378
1517;0;1;0.855418547605291;0.49224469238021;0.408609470864827
1518;0;1;0.824095031542471;0.521937261543268;0.63396899449435
1519;0;1;0.860776717172907;0.50399592055142;0.616211210608111
1520;0;1;0.781337684248249;0.515552550866305;0.255428004686354
1521;0;1;0.497379593356415;0.67092233714898;0.633969002608844
1522;0;1;0.922522897031348;0.451170868871055;0.255428008192901
1523;0;1;0.851464957129205;0.483573905986887;0.25542800642807
1524;0;1;0.342027737649686;0.737586193287618;0.572864974250261
1525;0;1;0.343625928718602;0.741090894958945;0.634781479704033
1526;0;1;0.442524775068833;0.695936610411632;0.63396900397125
1527;0;1;0.343604957129139;0.741044905986743;0.63396900642808
1528;0;1;0.32875235395185;0.411752293703145;0.760674635600333
1529;0;1;0.327349280483411;0.40902594379568;0.773391424558027
1530;0;1;0.876624184738439;0.152797804025316;0.675868782519604
1531;0;1;0.886658347943005;0.172295457241366;0.58492391134226
1532;0;1;0.400680207448441;0.361148708285876;0.810781
1533;0;1;0.417430470078734;0.352528519833728;0.810781
1534;0;1;0.49188600545475;0.420649547595317;0.418267
1535;0;1;0.460862539241849;0.43661515548438;0.418267
1536;0;1;0.649682281681791;0.233004759009192;0.810781
1537;0;1;0.715554796701517;0.19910478347925;0.810781
1538;0;1;0.818768035095811;0.145988149707412;0.810781
1539;0;1;0.89147823770636;0.181661115067493;0.541238728564103
1540;0;1;0.363220547514031;0.478728370467897;0.44827136296852
1541;0;1;0.348985627759851;0.451068113875799;0.577289888666262
1542;0;1;0.765623748322171;0.27977587999589;0.418267
1543;0;1;0.668536376398866;0.329739958815119;0.418267
1544;0;1;0.35086102061782;0.493225242232918;0.418267
1545;0;1;0.366531;0.485161;0.418267
1546;0;1;0.314973499750842;0.38497823039077;0.885559600567992
1547;0;1;0.323224;0.40101;0.810781
1548;0;1;0.340066772016433;0.433737644675338;0.658126144774324
1549;0;1;0.843680923514716;0.239605312223105;0.418267
1550;1;1;1;0.15915881847488;0.418267
1551;0;1;0.904416984447215;0.206802742910328;0.423968097067125
1552;0;1;0.905046;0.208025;0.418267
1553;0;1;0.901160875055829;0.103586318569636;0.810781
1554;0;1;0.861739;0.123874;0.810781
1555;0;1;0.862331844093328;0.125025971350998;0.805407743795492
1556;0;1;0.226282969330391;0.517732650900301;0.591363995468184
1557;0;1;0.215161460923005;0.516121573506229;0.591363995212022
1558;0;1;0.0523179385728488;0.586149898393849;0.972174757079663
1559;1;1;0.0513473665470115;0.592849824702911;1
1560;0;1;0.787491507493851;0.599030111287516;0.591364008394544
1561;0;1;0.682120300363122;0.583765889603191;0.59136400596752
1562;0;1;0.7802666219558;0.599417018834331;0.597195124271748
1563;0;1;0.780470004851217;0.598012966511323;0.591364008232817
1564;0;1;0.44139282198826;0.54889376755505;0.591364000422826
1565;0;1;0.0596165830082802;0.535766847397452;0.762930570147884
1566;0;1;0.0586366029280748;0.542531718161228;0.791025531740545
1567;1;1;3.4079968315466e-16;0.484952980805402;0.591363990256191
1568;0;1;0.0656009951487838;0.494456033488675;0.591363991767184
1569;1;1;0.766217232204884;0.696406877672574;1
1570;0;1;0.771597019311607;0.659267556939673;0.845758106552174
1571;0;1;0.774885117769958;0.636568193410309;0.751486247462193
1572;0;1;0.775250367468575;0.634046694801643;0.74101430796379
1573;0;1;0.777491646637401;0.618574040540103;0.67675541892468
1574;0;1;0.958333234815345;0.62377848486867;0.591364012329554
1575;0;1;0.710244108834704;0.241911948068712;0.598707999572928
1576;0;1;0.742606756096165;0.242690901355737;0.598707999744668
1577;0;1;0.690893401334717;0.183116404101846;0.886822000537212
1578;0;1;0.70585503268518;0.183476523373485;0.886822000457814
1579;0;1;0.756726710388754;0.1847009801919;0.886822000187851
1580;1;1;1;0.248886232404434;0.598708001110585
1581;0;1;0.90520126366455;0.246604472612729;0.598708000607514
1582;0;1;0.90786280750057;0.188338753368863;0.886821999385808
1583;1;1;1;0.190556451284055;0.886821998896858
1584;0;1;0.803934845329388;0.244167038839461;0.59870800007012
1585;0;1;0.577125572947217;0.180378067182882;0.88682200114095
1586;0;1;0.571169244712901;0.203199155425753;0.773391424558027
1587;0;1;0.57069401004472;0.222931548739823;0.675868782519604
1588;0;1;0.571438426709653;0.192022350809792;0.828630112452949
1589;0;1;0.468175737033241;0.236085479288942;0.598707998288336
1590;0;1;0.570318000139055;0.238543994222769;0.598707998830377
1591;1;1;0.572273524179761;0.157347961841391;1
1592;0;1;0.571721999860944;0.180248005777244;0.886822001169626
1593;0;1;0.901160875055829;0.188177441077841;0.886821999421374
1594;0;1;0.796897717750403;0.423286344851047;0.641656
1595;0;1;0.875683731487743;0.423825962794847;0.641656
1596;1;1;1;0.424677424697959;0.641656
1597;0;1;0.527025723453625;0.45162738694595;0.210189
1598;0;1;0.411357199509797;0.450835154821338;0.210189
1599;0;1;0.385205562434959;0.449856386730742;0.221617605354682
1600;0;1;0.385241875593348;0.444636283752379;0.296226793501143
1601;0;1;0.385307361988756;0.435222458492487;0.430775453346435
1602;0;1;0.10122205177715;0.448710989848639;0.210189
1603;0;1;0.3852;0.450656;0.210189
1604;0;1;0.385369979643596;0.426221021519595;0.559429985159835
1605;1;1;1;0.454866863021372;0.210189
1606;0;1;0.90900142022164;0.454243599269605;0.210189
1607;0;1;0.75514552748194;0.423000377456671;0.641656
1608;0;1;0.645666449340436;0.422250537831167;0.641656
1609;0;1;0.541144695002122;0.451724090028568;0.210189
1610;0;1;0.65983819429048;0.452537040690622;0.210189
1611;0;1;0.819251123779451;0.453628885209024;0.210189
1612;0;1;0.385396472579674;0.422412598880009;0.61386249778187
1613;0;1;0.385441288066741;0.415970265910577;0.705940610916964
1614;0;1;0.38541;0.420468;0.641656
1615;0;1;0.731690706237383;0.703527444056556;0.301849001084719
1616;0;1;0.712167396794001;0.699851355162171;0.301848999742322
1617;0;1;0.835277881585249;0.723032111848732;0.301849008207239
1618;0;1;0.464960452141826;0.485309491940747;0.607141854824512
1619;0;1;0.478359304053905;0.414150659722371;0.741041961406067
1620;0;1;0.468028993376818;0.469013035174991;0.63780701935588
1621;0;1;0.565160487756605;0.487302155281379;0.637807012677222
1622;0;1;0.911259403248747;0.737338847536945;0.301849013431629
1623;1;1;1;0.754048018855691;0.301849019533317
1624;1;1;1;0.739854377100406;0.327642795764177
1625;0;1;0.997418993376828;0.753562035174938;0.30184901935585
1626;1;1;1;0.569179121318027;0.637806982778119
1627;0;1;0.80258664741695;0.532007691607711;0.637806996352051
1628;0;1;0.462870903400524;0.652910744328206;0.301848982601019
1629;0;1;0.237308887719054;0.610439152959621;0.301848967091669
1630;0;1;0.436253470299297;0.637766979927979;0.320261459879318
1631;0;1;0.434411006623169;0.647551964825069;0.301848980644154
1632;0;1;0.480004850504813;0.656136934685415;0.301848983779127
1633;0;1;0.456002773138942;0.532882073637667;0.517624172184236
1634;0;1;0.755708884307361;0.523180966091909;0.637806999575317
1635;0;1;0.763240286552808;0.524599071734327;0.637806999057466
1636;0;1;0.65515047257543;0.762239198838307;0.183631933716658
1637;0;1;0.513356486741422;0.80455584000934;0.183631974963032
1638;0;1;0.645822066453467;0.756838384820571;0.210607067571967
1639;0;1;0.648064936832087;0.764353788337939;0.183631935777766
1640;0;1;0.428519671289307;0.829874326237542;0.183631999641166
1641;0;1;0.195806569387295;0.860276464611692;0.312326084089838
1642;0;1;0.191746802314035;0.846673174475791;0.361152592014863
1643;0;1;0.315909688576829;0.863481366780846;0.183632032398221
1644;0;1;0.295946305446251;0.869439188726027;0.183632038205359
1645;0;1;0.18847993203239;0.901511183422828;0.183632069466193
1646;0;1;0.206507063167968;0.896131211662245;0.18363206422229
1647;0;1;0.419910675183444;0.832443573423252;0.183632002145432
1648;0;1;0.179858254037638;0.806837546327641;0.504135252389123
1649;0;1;0.186313621304326;0.828467908926755;0.426497044255963
1650;0;1;0.292684250091375;0.78090845146037;0.478617967980427
1651;0;1;0.181979936832072;0.813946788337886;0.478617935777749
1652;0;1;0.413497300573224;0.74485328663883;0.478618003123626
1653;0;1;0.553139848664007;0.703178690496838;0.478618043744121
1654;0;1;0.513356486741421;0.715051544179059;0.478618032171575
1655;0;1;0.751644443415251;0.643937442526987;0.478618101486944
1656;0;1;0.623538063167874;0.68216921166193;0.478618064222194
1657;0;1;0.63208078027359;0.710794123202147;0.375874311393716
1658;0;1;0.671734468602829;0.757289912696546;0.183631928892549
1659;0;1;0.0815328617466239;0.4368045725897;0.378428
1660;0;1;0.0996153580453477;0.44703547007354;0.378428
1661;0;1;0.15551556257117;0.478043511602572;0.514460514594441
1662;0;1;0.155433181045977;0.478189154002666;0.472261171597114
1663;0;1;0.805869848812231;0.846627272730095;0.378428
1664;0;1;0.831961901043837;0.861389897708118;0.378428
1665;0;1;0.479140572268209;0.66176708096957;0.378428
1666;0;1;0.352166795432528;0.589926574411109;0.378428
1667;0;1;0.272040397395119;0.544591851233096;0.378428
1668;0;1;0.155249999999999;0.478513;0.378428
1669;0;1;0.156166681077261;0.476892398391803;0.847991280214864
1670;0;1;0.156000625623987;0.477185968032652;0.762930570147884
1671;1;1;0.156463432384012;0.476367771390239;1
1672;0;1;0.968595482896238;0.936795074682207;0.795640997980094
1673;0;1;0.968405664859337;0.937130654223986;0.698408075580356
1674;0;1;0.96870038818655;0.936609612489951;0.849377977451826
1675;1;1;0.968994432384013;0.936089771390239;1
1676;0;1;0.96833431268263;0.937256797825276;0.661858436915082
1677;0;1;0.729366590315931;0.803342486054342;0.378428
1678;0;1;0.587787069413143;0.723238194023058;0.378428
1679;0;1;0.751644443415251;0.815947074903907;0.378428
1680;0;1;0.900828468769687;0.90035392030918;0.378428
1681;1;1;1;0.956464191400697;0.378428
1682;0;1;0.968072564618545;0.937719542550918;0.527779876104558
1683;0;1;0.967781;0.938235;0.378428
1684;0;1;0.968114073136179;0.937646159591349;0.549042315332629
1685;0;1;0.641894889846381;0.626419737856226;0.94691795637309
1686;0;1;0.86453617792457;0.549240032726926;0.946918032211016
1687;1;1;1;0.502280827928407;0.94691807835383
1688;0;1;0.77488827902194;0.539599565471125;0.651735000181276
1689;0;1;0.787396362675073;0.539886909188429;0.651735000048882
1690;1;1;1;0.544770976257002;0.651734997798538
1691;0;1;0.898717930041824;0.542444259608389;0.651734998870578
1692;0;1;0.563852716275167;0.53475152121714;0.651735002415021
1693;0;1;0.398394702292356;0.530950513635647;0.651735004166343
1694;0;1;0.519976525084957;0.587646515688343;0.702693053779369
1695;0;1;0.52121400006225;0.533771997290258;0.651735002866339
1696;0;1;0.765904509348181;0.801878628726384;0.899879999787422
1697;0;1;0.729499998427371;0.801042320145368;0.89987999940209
1698;0;1;0.518047509332518;0.671627845858261;0.782128100732749
1699;0;1;0.86453617792457;0.54165901448294;0.651734999232381
1700;0;1;0.62080360690812;0.798545274514104;0.899879998251568
1701;0;1;0.639805590335179;0.798981800686121;0.899879998452699
1702;0;1;0.878490846470289;0.804465036769203;0.899880000979118
1703;0;1;0.87096552078464;0.804292159994137;0.899880000899464
1704;0;1;0.848472336874792;0.80377543164805;0.89988000066138
1705;1;1;1;0.807256425671254;0.899880002265259
1706;0;1;0.515020116964398;0.803427929760811;0.906793259430234
1707;0;1;0.517814649025723;0.681765616005383;0.791717068256958
1708;0;1;0.51518799993775;0.796119002709746;0.899879997133656
1709;0;1;0.583147133114224;0.79768020501123;0.899879997852985
